"The  Respondents  has  placed","the 
following  evidence  before 
the  High  Court.",""
"Document marked R1  is a complaint made by the 9 teachers ofPanakawa Vidyalaya","",""
"who allege that the Petitioner is guilty of the following,","",""
"1.","Making advances on a  year 7 student which could have led to sexual abuse",""
"","of the said student,",""
"","",""
"11.","Outsiders  are  in  the  habit  of entering  the  school  premises  at  night  at  the","I"
"","instance of the Petitioner and that the said outsiders have caused damage to",""
"","","\"
"","school property,","I"
"","",""
"111.","Consumption of alcohol within school premises,","1"
"","","I"
"IV.","For having used the school premises do carry out business transactions,","I ,"
"","","I ,"
