"Considering the circumstances of this case we are of the view that this court cannot sustain the","",""
"conviction  for  murder.  The  prosecution  has  failed  to  prove  the  case  beyond  reasonable  doubt","",""
"regarding the offence under section 296 of the Penal Code.  Learned additional Solicitor General","",""
"concede  that  the  prosecution  has  not  proved  the  case  beyond  reasonable  doubt  regarding  the","",""
"murder charge.","",""
"Therefore,  we  set  aside  the  conviction  and  the  death  sentence  against  the  1st  to  4th  accused-","",""
"appellants. All appellants are acquitted and discharged from the 2nd count (charge of murder).","",""
"The first count is only against the 1st and the 2nd accused-appellants.","",""
"There is ample evidence against the 1st and the 2nd accused persons to convict them for the charge","",""
"of simple heart under section 315 of the Penal Code. There is no reason to interfere with the said","",""
"conviction.  But  we  decide  to","impose  a  fine  of  Rs.  10,000/-  each","in  default  1  month  simple"
"imprisonment. At the same time, we wish to increase the compensation up to Rs. 250,000/- each","",""
"in default 3 months simple imprisonment.","",""
"The 1st and the 2nd accused-appellants should pay together Rs. 500,000/- as compensation to PW 2","",""
"namely,  Makumbure  Gedara  Wengappurage  Vidana  Arachchilage  Chamila  Priyadarshani  Pushpa","",""
"Kumari  (PW  02).  They  are  permitted  to  pay  the  fine  of  Rs.  20,000/-  and  deposit  the  said","",""
"compensation Rs. 500,000/- in the High Court of Homagama, before they should be released.","",""
"Three years jail term imposed by the learned High Court Judge against the 1st and the 2nd accused-","",""
"appellants should be remained as it is. But considering the period which they were incarcerated,","",""
"we order that the jail term should be backdated with effect from the date of conviction namely,","",""
"30.10.2018 in terms of section 359 of the Criminal Procedure Code.","",""
"Appeal allowed.","",""
