"5","","",""
"C","onsumer Affairs Authority during the course of the warranty or","",""
"","guarantee, despite such period extends more than three months.","",""
"","The  argument  of  the  learned  President’s  Counsel  is  that  the","",""
"consumer 
in 
this  case  complained","to","the  Consumer  Affairs",""
"","Authority  several  years  after  the  date  of  the  purchase  of  the","",""
"","machine  and  several  years  after  the  expiration  of  the  warranty","",""
"period.","","",""
"","In  terms  of  section  13(2)  of  the  Act,  the  complaint  shall  be  in","",""
"writing.  The  crucial  document","is  P6,  which","is","the  written"
"complaint  of  the  consumer  to  the  Consumer  Affairs  Authority.","","",""
"The  impugned  decision  of  the  Consumer  Affairs  Authority  was","","",""
"taken  on  this  complaint.    According  to  the  date  stamp  of  the","","",""
"Consumer  Affairs  Authority,  the  Authority  has  received  it  on","","",""
"25.06.2012.  However, P6 is dated 29.09.2008.","","",""
"If  the  written  complaint  was  in  fact  received  by  the  Consumer","","",""
"Affairs  Authority  on  25.06.2012,  there  is  no  dispute  that  the","","",""
"complaint is clearly prescribed.","","",""
"If  it  has  been  received  on  29.09.2008,  still  the  complaint  is","","",""
"prescribed as the complaint has been made beyond the warranty","","",""
"period of six months from the date of purchase (in that the date","","",""
"of purchase, according to the consumer as stated at page 2 of P7","","",""
"is 02.03.2008).","","",""
"Hence it is clear that the complaint is prescribed and there is no","","",""
"jurisdiction for the Consumer Affairs Authority to entertain such","","",""
"a complaint as it is obnoxious to section 13(2) of the Act.","","",""
