"would have been overcharged and the principle of neutrality violated. The","","","",""
"IRD would therefore have to allow for the extra amount it has received, i.e.","","","",""
"(b) - (d) to be credited back to the supplier, in this case, the Respondent.","","","",""
"What  appears","to  happen","in","the","learned  Deputy  Solicitor  General’s"
"calculations is that the State mysteriously ‘loses’ some amount (b) - (d),","","","",""
"though in actuality, this is merely an illusion, since the State ought not to","","","",""
"have  been  in  possession  of  that  amount  in  the  final  analysis,  once  the","","","",""
"adjustment is allowed according to the principle of neutrality.","","","",""
"It should therefore become clear that there is no loss incurred upon the","","","",""
"State  if  post-sale  adjustments  are  made  to  the  taxable  value  of  supply.","","","",""
"Lending further support to this conclusion is the fact that the Legislature","","","",""
"has in its wisdom allowed for the counter proposition where the CGIR on","","","",""
"the face of it ‘benefits’ from an adjustment, where tax is undercharged on","","","",""
"a  supply,  and  must  subsequently  be  adjusted  by  way  of  debit  notes  (see","","","",""
"Section 25 in general).”","","","",""
"As regards the interpretation of the ‘open market value’ in the instant case,","","","",""
"the learned Senior State Counsel has submitted on behalf of the Respondent","","","",""
"that the concept of ‘open market value’ would stand to be violated if the","","","",""
"variation in the discounts were allowed to stand. In the present case, some","","","",""
"dealers were eligible for the full 10% quantity discount, while some were","","","",""
"eligible  for  a  value  between  1%  and  10%,  depending  on  the  quantities","","","",""
"purchased from the Appellant. It is unclear whether some dealers did not","","","",""
"even get the benefit of the 1% discount, but that is not of crucial importance","","","",""
"for the purposes of this appeal.","","","",""
"In my view, the definition of the open market value would be met where","","","",""
"the discount is available to all those who satisfy the terms of the discount,","","","",""
"without any discrimination. The Section 83 definition of the open market","","","",""
"value  does  not  appear  to  be  breached  by  the  practices  of  the  Appellant,","","","",""
"since a similar supply would generally be eligible for the same discount.","","","",""
"The only contention may be that the discounts are  determined post-sale,","","","",""
"but  this  condition,  in  my  view,  falls  within  the  ‘similar  circumstances’","","","",""
"mentioned in the definition under Section 83. The crucial factor is that the","","","",""
"availability of the discount, its terms, and how the varying percentages are","","","",""
"assigned, must be known to all customers of the Appellant at the time of","","","",""
"supply, which appears to be the case on the facts before this Court.","","","",""
