"","Act allows the consideration for a supply to be more than the open market","","","","","","",""
"","value, thus being compatible with any discount rates less than the full 10%.","","","","","","",""
"","However, the open market value is a fixed amount for those customers who","","","","","","",""
"make","the","same","volume","of","purchases","(thus","constituting","‘similar"
"","circumstances’) and therefore become entitled to the same percentage of","","","","","","",""
"","discount. This reasoning holds true for the trade discounts as well, which","","","","","","",""
"","have been allowed by the Assessor and confirmed by the CGIR and the","","","","","","",""
"TAC.","","","","","","","",""
"","Therefore,","","the  TAC  was  correct","","in","its  conclusion  at  page  7  of","","its"
"","determination that there is an open market price commonly applicable to","","","","","","",""
"","all  customers  on  a  particular  day  (allowing  for  ‘similar  circumstances’),","","","","","","",""
"","although I am of the view that, as reasoned above, this conclusion does not","","","","","","",""
"","disallow volume discounts from being awarded and tax adjustments from","","","","","","",""
"","being made accordingly, following the time of supply. However, I hold that","","","","","","",""
"","the TAC was incorrect in its finding at page 6 of its determination that the","","","","","","",""
"","open market value may vary even on an hourly basis. Such a variation does","","","","","","",""
"","not appear to fit within the Section 83 definition of ‘open market value’","","","","","","",""
"","found in the VAT Act, which clearly enacts a daily standard.","","","","","","",""
"","In answering the third question of law, I am of the view that the TAC had","","","","","","",""
"","merely contradicted itself, but had ultimately not misdirected itself in law","","","","","","",""
"","on this particular question, as its conclusion on page 7 is correct. I therefore","","","","","","",""
"","answer the third question of law in the negative.","","","","","","",""
"4.  Did the Commission misdirect itself in law by concluding at page 7 of the","","","","","","","",""
"","determination  that  the  price  was  “originally  charged  in  respect  of  all","","","","","","",""
"","customers  without  making  any  differentiation”  and  by  concluding  at","","","","","","",""
"","page 8 that such value was “commonly applicable to all the customers”","","","","","","",""
"","in contradiction of its own findings at pages 2 and 3 of the determination","","","","","","",""
"","that at the time of the sale trade discounts that “varied from 4% to 8%","","","","","","",""
"","depending  on","the","","terms  of  payment,","","i.e.  depending  on  whether","",""
"","purchasers (sic) are made on credit or cash basis, and the loyalty of the","","","","","","",""
"","customers” were allowed to customers?","","","","","","",""
"","The TAC has observed at page 7 of its determination that when volume","","","","","","",""
"","discounts  are  calculated  at  the  end  of  the  month,  the  open  market  price","","","","","","",""
"","originally charged in respect of all customers without any differentiation","","","","","","",""
"","would result in different rates, from customer to customer. Subsequently,","","","","","","",""
"","at page 8 of its determination, it has observed that the open market value","","","","","","",""
