"","","","","","CA/HCC/0340-341/18","","",""
"warranted a case to answer, called for the defence and explained the rights","","","","","","","",""
"of the accused. Having selected the right to make a statement from the dock,","","","","","","","",""
"the Appellants and the 2nd Accused had proceeded to deny the charges.","","","","","","","",""
"After  considering  the  evidence  presented  by  both  the  prosecution  and  the","","","","","","","",""
"defence,  the  Learned  High  Court  Judge  had  convicted  the  Appellants  as","","","","","","","",""
"charged and sentenced them to death on 17/10/2018.","","","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants","","","","","","","",""
"preferred this appeal to this court.","","","","","","","",""
"The  Learned  Counsel","","","","for  the  Appellants","","informed  this  court  that  the","",""
"Appellants have given consent to argue this matter in their absence due to","","","","","","","",""
"the  Covid  19  pandemic.  At  the  hearing  the  Appellants  were  connected  via","","","","","","","",""
"Zoom platform from prison.","","","","","","","",""
"As the Counsels appearing for the Appellants had advanced same grounds,","","","","","","","",""
"all grounds will be considered together hereinafter. Additionally, the Counsel","","","","","","","",""
"for  the  1st  Appellant  had  raised  an  issue  pertaining  to  identity  of  the  1st","","","","","","","",""
"Appellant.","","","","","","","",""
"Grounds of Appeal","","","","","","","",""
"In the first ground of appeal, the Appellants contended that the Learned High","","","","","","","",""
"Court Judge erred in law by his failure to follow the settled law and relevant","","","","","","","",""
"legal principles relating to a case entirely based on circumstantial evidence.","","","","","","","",""
"Circumstantial  evidence  refers  to  indirect  evidence  that,  while  not  directly","","","","","","","",""
"proving a fact in question, prompts a logical inference that the fact exists.","","","","","","","",""
"Utilizing","","circumstantial","","evidence","entails","drawing","further","reasonable"
"inferences to substantiate the assertion.","","","","","","","",""
"In","general,","courts","allow","the","admission","of","circumstantial","evidence."
"Nevertheless,","","courts","","exercise","caution  when","","circumstantial","evidence"
"constitutes the sole evidence in a case, should be assessed alongside other","","","","","","","",""
"forms of evidence.","","","","","","","",""
"","","","","","","","","4 | P a g e"
