"/","",""
"t","",""
"","It appears  from  the  proceedings  that  the  counsel  for  the  Appellant  has",""
"","not  made 
an 
application 
to 
cross-examine 
the 
1st  Accused  who",""
"","implicated the Accused Appellant whilst giving evidence.",""
"","The  3rd  Accused  Appellant  and  the  2nd  Accused  were  convicted  on  the",""
"","",""
",","2nd  charge  and  sentenced  to  death.  This  appeal  is  preferred  by  the  3rd",""
"","",""
"j","Accused Appellant against the said conviction in the sentence.",""
"","The 1st Accused was acquitted on both charges on the basis that he was a",""
"","",""
"I","Bonafide-Passenger (vide page 384 of the brief).",""
"","According  to 
the  prosecution,  on  or  about  20.04.2007,  a  police  team",""
"","manning the Nagawilluwa check point has  tried to  stop  a lorry,  white in",""
"","colour,  on 
receipt  of  some 
information;  around  9.30 
in 
the  night.",""
"","According  to  the  witness  Senevirathna,  they  have  flashed  a  torch  and",""
"","signaled  to  stop  the  lorry  but  the  lorry  has  attempted  to  flee  and  two",""
"","gunshots  were  fired  into  the  air.  Thereafter  the  lorry  had  stopped  and",""
"","three men have got down.",""
"","While  the  1st  Accused  was  being  questioned,  the  other  two  have  run",""
"","away.",""
"","The  Police  party  had  searched  the  said  lorry  and  found  two  parcels  of",""
"","heroin  concealed  behind 
the  cassette  player  which  was  fixed 
to 
the",""
"","dashboard of the said vehicle.  They have found  another parcel of heroin",""
"","after removing a part fixed behind the steering wheel.",""
"","Learned President's Counsel for the Appellant argued that the witnesses",""
"","didn't have sufficient time to identify the Accused Appellant and he was",""
"","identified  by  an  identity  card which  had  been  allegedly  recovered  from",""
"","the Accused Appellant.",""
"","",","
"","","i"
"","The  Learned  President's  Counsel  submitted  that  a  vital  contradiction",""
"","",""
"","inter-se  has  not  been  considered  by 
the  Learned  High  Court  Judge","I"
"","wherein  PWl  states  that  all  three  suspects  travelled  in  the  front  seat  of",""
"","","\"
"","the vehicle and in the examination in-chief of the  2nd  Witness was to  the",""
"","effect that the  1st  Accused travelled in the  rear of the vehicle.  He further","j"
