"","","","The Consideration of the Grounds of Appeal","","","",""
"The 1st Ground of Appeal :-","","","","","","",""
"In","the","indictment,","the  place","of","the","incident  has  been  mentioned","as"
"Madurankuliya. The evidence led at the trial shows that in fact, the victim child","","","","","","",""
"and the appellant were living at a place called Sembatta in Madurankuliya area","","","","","","",""
"during the time relevant to this incident. PW-03 Priyanthi, and the son of the","","","","","","",""
"appellant, who gave evidence as defence witness no. 03 has given their addresses","","","","","","",""
"as  Sembatta,  Madurankuliya.  The  evidence  shows  that  both  these  places  are","","","","","","",""
"situated  very  close  to  each  other  where  the  appellant’s  family  and  the  other","","","","","","",""
"relevant witnesses lived.","","","","","","",""
"It is the considered view of this Court that for such an alleged discrepancy in the","","","","","","",""
"indictment to be considered as a material defect in the indictment, there must","","","","","","",""
"be a basis to show that it has led to the appellant being misguided or misdirected","","","","","","",""
"as to the charge against him.","","","","","","",""
"It  is  amply  clear  that  there  was  no  such  misdirection,  and  therefore,  any","","","","","","",""
"prejudice caused to the appellant. The consistent evidence led at this trial had","","","","","","",""
"been to the effect that the incident of rape and the other sexual abuse incidents","","","","","","",""
"faced by the victim child occurred in their own house. Therefore, I find that the","","","","","","",""
"important  factor  is  not  the  name  of  the  area  that  the  incident  occurred,  but","","","","","","",""
"whether it had occurred. Since the evidence has been clear that the allegation","","","","","","",""
"against the appellant has been to the effect that he committed rape on his own","","","","","","",""
"child in their own house, there cannot be any basis for the appellant to be misled","","","","","","",""
"or misdirected as to the charge against him.","","","","","","",""
"The dock statement of the appellant, the line of cross-examination, and also the","","","","","","",""
"evidence of his other two children  called to give evidence on his behalf shows","","","","","","",""
"that there was no misdirection in that regard. Hence, I find no merit in the 1st","","","","","","",""
"ground of appeal.","","","","","","",""
