"M
ahinda Samayawardhena, J.","",""
"","The plaintiff filed this action against the two defendants seeking",""
"","declaration  of  title  to  the  land  described  in  the  schedule  to  the",""
"","plaint,  ejectment  of  the  defendants  therefrom,  and  damages.",""
"The  second  defendant  did  not  contest","","the  case. 
  The 
first"
"","defendant  filed  the  answer  seeking  dismissal  of  the  plaintiff’s",""
"action  and  damages.","After  trial,  the","learned  District  Judge"
"","dismissed  the  plaintiff’s  action  with  costs.    This  appeal  by  the",""
"plaintiff is against the said Judgment.","",""
"","In  the  Judgment  the  learned  District  Judge  came  to  the  strong",""
"","conclusions that: (a) the plaintiff is the rightful owner of the land",""
"","in suit; (b) the defendant has not proved prescriptive title to the",""
"land; (c) the defendant has not proved damages.","",""
"","The  defendant  does  not  challenge  these  findings  of  the  learned",""
"District Judge.","",""
"However,  the","","learned  District  Judge  dismissed  the  plaintiff’s"
"","action  on  the  basis  that  the  plaintiff  has  failed  to  prove  the",""
"identification  of  the","land. 
 
In  other  words,","if 
I  understand"
"","correctly, the plaintiff has failed to prove that the defendant is in",""
"","possession of the land described in the schedule to the plaint.",""
"","The  land  in  suit  is  Lot  1204  in  Final  Partition  Plan  No.793",""
"","marked P1 at the trial.  The plaintiff’s mother became entitled to",""
"that","Lot 
by 
the  Final  Decree 
entered 
in","Partition  Case"
"","No.14030/P marked P2.  The mother has gifted that property to",""
"the plaintiff by deed marked P3.","",""
"It 
is","the  position  of 
the  plaintiff 
that  due","to 
communal"
"","disturbances  in  July  1983  he  fled  the  area  and  returned  after",""
