"","","","","","","","","4"
"","1957-1958,","","premises","No.","76,","Trincomalee","","Street, 
Kandy  was"
"","requisitioned by the CTB; and","","","","","","",""
"","d.  The  Appellant  is  now  challenging  the  ownership  of  the  Plaintiffs  and","","","","","","",""
"","claiming rights to the premises in suit.","","","","","","",""
"Whereas, the 1st Defendant-Appellant Company filing amended answer dated","","","","","","","",""
"25th  September  1992  claimed  prescriptive  title  to  the  premises  in  suit  and","","","","","","","",""
"pleading inter alia that,","","","","","","","",""
"","a.  William Brothers Ltd., the 1st Defendant-Appellant Company which was","","","","","","",""
"","originally  a  partnership  comprising  of  members  of  the  Jayawikrama","","","","","","",""
"","family which had been in possession of these premises for well over 50","","","","","","",""
"","years;","","","","","","",""
"b.  The","","said  Partnership  possessed  up","","","","to  1947,  and","","thereafter, 
the"
"","Company  was  in  possession  until  the  premises  were  requisitioned  as","","","","","","",""
"","aforesaid.","","","","","","",""
"After the conclusion of the trial, the learned District Judge of Kandy delivered","","","","","","","",""
"judgment on 18th June 1999, in favour of the Plaintiffs in terms of the plaint.","","","","","","","",""
"Being","aggrieved","by","the","said","judgment,","the","1st","Defendant-Appellant"
"(hereinafter  referred  to  as  the  ‘Appellant’)  has  preferred  this  appeal  to  set","","","","","","","",""
"aside the judgment dated 18th June 1999.","","","","","","","",""
"At the District Court trail, the Plaintiffs had set out their title fully in the plaint","","","","","","","",""
"and stated that the 1st Plaintiff’s father had given the said building bearing No.","","","","","","","",""
"76,  Trincomalee  Street,  Kandy  on  rent  to  William  Brothers  Company  which","","","","","","","",""
"was ran a bus and a collecting services. Thereafter, the said building was taken","","","","","","","",""
"over by the CTB and it was in the exclusive possession of the CTB. They further","","","","","","","",""
